Format,Start_Date,Start_Time,End_Date,End_Time,Title,Description,Location,Location_Url,Location_Details,All_Day_Event,Event_Type,Tags,Team1_ID,Team1_Is_Home,Team2_ID,Team2_Name,Custom_Opponent,Event_ID
SportsEngine,9/26/2024,6:00 PM,9/26/2024,8:00 PM,Bueermann at Best Guess,,Sheet A,,,0,Game,,24HF04,1,24HF08,,FALSE,562957857
SportsEngine,9/26/2024,8:30 PM,9/26/2024,10:30 PM,Team 13 at Barber,,Sheet A,,,0,Game,,24HF05,1,24HF12,,FALSE,562957858
SportsEngine,9/26/2024,6:00 PM,9/26/2024,8:00 PM,Unnirvin at JAKE,,Sheet C,,,0,Game,,24HF02,1,24HF06,,FALSE,562957859
SportsEngine,9/26/2024,6:00 PM,9/26/2024,8:00 PM,Liske at Standeven,,Sheet B,,,0,Game,,24HF10,1,24HF01,,FALSE,562957860
SportsEngine,9/26/2024,8:30 PM,9/26/2024,10:30 PM,Neil at Team 12,,Sheet C,,,0,Game,,24HF11,1,24HF07,,FALSE,562957861
SportsEngine,9/26/2024,8:30 PM,9/26/2024,10:30 PM,Ordering Takeout at Fuming Stones,,Sheet B,,,0,Game,,24HF03,1,24HF00,,FALSE,562957862
SportsEngine,10/3/2024,6:00 PM,10/3/2024,8:00 PM,Standeven at Barber,,Sheet B,,,0,Game,,24HF05,1,24HF10,,FALSE,562957863
SportsEngine,10/3/2024,8:30 PM,10/3/2024,10:30 PM,Liske at Unnirvin,,Sheet A,,,0,Game,,24HF06,1,24HF01,,FALSE,562957864
SportsEngine,10/3/2024,8:30 PM,10/3/2024,10:30 PM,Ordering Takeout at Best Guess,,Sheet B,,,0,Game,,24HF04,1,24HF00,,FALSE,562957865
SportsEngine,10/3/2024,6:00 PM,10/3/2024,8:00 PM,Team 13 at Neil,,Sheet C,,,0,Game,,24HF07,1,24HF12,,FALSE,562957866
SportsEngine,10/3/2024,6:00 PM,10/3/2024,8:00 PM,Fuming Stones at Ice Breakers,,Sheet A,,,0,Game,,24HF09,1,24HF03,,FALSE,562957867
SportsEngine,10/3/2024,8:30 PM,10/3/2024,10:30 PM,Bueermann at JAKE,,Sheet C,,,0,Game,,24HF02,1,24HF08,,FALSE,562957868
SportsEngine,10/10/2024,8:30 PM,10/10/2024,10:30 PM,Neil at Liske,,Sheet A,,,0,Game,,24HF01,1,24HF07,,FALSE,562957869
SportsEngine,10/10/2024,8:30 PM,10/10/2024,10:30 PM,Ice Breakers at JAKE,,Sheet B,,,0,Game,,24HF02,1,24HF09,,FALSE,562957870
SportsEngine,10/10/2024,8:30 PM,10/10/2024,10:30 PM,Fuming Stones at Best Guess,,Sheet C,,,0,Game,,24HF04,1,24HF03,,FALSE,562957871
SportsEngine,10/10/2024,6:00 PM,10/10/2024,8:00 PM,Team 13 at Unnirvin,,Sheet B,,,0,Game,,24HF06,1,24HF12,,FALSE,562957872
SportsEngine,10/10/2024,6:00 PM,10/10/2024,8:00 PM,Team 12 at Barber,,Sheet A,,,0,Game,,24HF05,1,24HF11,,FALSE,562957873
SportsEngine,10/10/2024,6:00 PM,10/10/2024,8:00 PM,Bueermann at Ordering Takeout,,Sheet C,,,0,Game,,24HF00,1,24HF08,,FALSE,562957874
SportsEngine,10/17/2024,8:30 PM,10/17/2024,10:30 PM,Barber at Bueermann,,Sheet C,,,0,Game,,24HF08,1,24HF05,,FALSE,562957875
SportsEngine,10/17/2024,6:00 PM,10/17/2024,8:00 PM,Unnirvin at Ordering Takeout,,Sheet A,,,0,Game,,24HF00,1,24HF06,,FALSE,562957876
SportsEngine,10/17/2024,6:00 PM,10/17/2024,8:00 PM,Neil at Fuming Stones,,Sheet B,,,0,Game,,24HF03,1,24HF07,,FALSE,562957877
SportsEngine,10/17/2024,8:30 PM,10/17/2024,10:30 PM,Team 13 at Team 12,,Sheet A,,,0,Game,,24HF11,1,24HF12,,FALSE,562957878
SportsEngine,10/17/2024,8:30 PM,10/17/2024,10:30 PM,Ice Breakers at Standeven,,Sheet B,,,0,Game,,24HF10,1,24HF09,,FALSE,562957879
SportsEngine,10/17/2024,6:00 PM,10/17/2024,8:00 PM,Best Guess at Liske,,Sheet C,,,0,Game,,24HF01,1,24HF04,,FALSE,562957880
SportsEngine,10/24/2024,8:30 PM,10/24/2024,10:30 PM,Barber at Ordering Takeout,,Sheet A,,,0,Game,,24HF00,1,24HF05,,FALSE,562957881
SportsEngine,10/24/2024,8:30 PM,10/24/2024,10:30 PM,JAKE at Liske,,Sheet C,,,0,Game,,24HF01,1,24HF02,,FALSE,562957882
SportsEngine,10/24/2024,6:00 PM,10/24/2024,8:00 PM,Ice Breakers at Team 13,,Sheet C,,,0,Game,,24HF12,1,24HF09,,FALSE,562957883
SportsEngine,10/24/2024,8:30 PM,10/24/2024,10:30 PM,Unnirvin at Best Guess,,Sheet B,,,0,Game,,24HF04,1,24HF06,,FALSE,562957884
SportsEngine,10/24/2024,6:00 PM,10/24/2024,8:00 PM,Standeven at Team 12,,Sheet B,,,0,Game,,24HF11,1,24HF10,,FALSE,562957885
SportsEngine,10/24/2024,6:00 PM,10/24/2024,8:00 PM,Bueermann at Fuming Stones,,Sheet A,,,0,Game,,24HF03,1,24HF08,,FALSE,562957886
SportsEngine,10/31/2024,8:30 PM,10/31/2024,10:30 PM,Ordering Takeout at Standeven,,Sheet A,,,0,Game,,24HF10,1,24HF00,,FALSE,562957887
SportsEngine,10/31/2024,6:00 PM,10/31/2024,8:00 PM,Best Guess at Barber,,Sheet A,,,0,Game,,24HF05,1,24HF04,,FALSE,562957888
SportsEngine,10/31/2024,8:30 PM,10/31/2024,10:30 PM,Ice Breakers at Neil,,Sheet C,,,0,Game,,24HF07,1,24HF09,,FALSE,562957889
SportsEngine,10/31/2024,6:00 PM,10/31/2024,8:00 PM,Liske at Team 13,,Sheet B,,,0,Game,,24HF12,1,24HF01,,FALSE,562957890
SportsEngine,10/31/2024,8:30 PM,10/31/2024,10:30 PM,Unnirvin at Bueermann,,Sheet B,,,0,Game,,24HF08,1,24HF06,,FALSE,562957891
SportsEngine,10/31/2024,6:00 PM,10/31/2024,8:00 PM,Team 12 at JAKE,,Sheet C,,,0,Game,,24HF02,1,24HF11,,FALSE,562957894
SportsEngine,11/7/2024,8:30 PM,11/7/2024,10:30 PM,Best Guess at Team 13,,Sheet B,,,0,Game,,24HF12,1,24HF04,,FALSE,562957904
SportsEngine,11/7/2024,6:00 PM,11/7/2024,8:00 PM,Ordering Takeout at Ice Breakers,,Sheet A,,,0,Game,,24HF09,1,24HF00,,FALSE,562957905
SportsEngine,11/7/2024,8:30 PM,11/7/2024,10:30 PM,Fuming Stones at Team 12,,Sheet A,,,0,Game,,24HF11,1,24HF03,,FALSE,562957906
SportsEngine,11/7/2024,6:00 PM,11/7/2024,8:00 PM,JAKE at Neil,,Sheet C,,,0,Game,,24HF07,1,24HF02,,FALSE,562957907
SportsEngine,11/7/2024,8:30 PM,11/7/2024,10:30 PM,Barber at Liske,,Sheet C,,,0,Game,,24HF01,1,24HF05,,FALSE,562957908
SportsEngine,11/7/2024,6:00 PM,11/7/2024,8:00 PM,Standeven at Bueermann,,Sheet B,,,0,Game,,24HF08,1,24HF10,,FALSE,562957909
SportsEngine,11/14/2024,8:30 PM,11/14/2024,10:30 PM,Team 13 at Ordering Takeout,,Sheet C,,,0,Game,,24HF00,1,24HF12,,FALSE,562957910
SportsEngine,11/14/2024,8:30 PM,11/14/2024,10:30 PM,Standeven at JAKE,,Sheet A,,,0,Game,,24HF02,1,24HF10,,FALSE,562957911
SportsEngine,11/14/2024,6:00 PM,11/14/2024,8:00 PM,Neil at Unnirvin,,Sheet B,,,0,Game,,24HF06,1,24HF07,,FALSE,562957912
SportsEngine,11/14/2024,6:00 PM,11/14/2024,8:00 PM,Best Guess at Team 12,,Sheet C,,,0,Game,,24HF11,1,24HF04,,FALSE,562957913
SportsEngine,11/14/2024,6:00 PM,11/14/2024,8:00 PM,Fuming Stones at Liske,,Sheet A,,,0,Game,,24HF01,1,24HF03,,FALSE,562957915
SportsEngine,11/14/2024,8:30 PM,11/14/2024,10:30 PM,Ice Breakers at Bueermann,,Sheet B,,,0,Game,,24HF08,1,24HF09,,FALSE,562957916
SportsEngine,11/21/2024,8:30 PM,11/21/2024,10:30 PM,Standeven at Neil,,Sheet A,,,0,Game,,24HF07,1,24HF10,,FALSE,562957917
SportsEngine,11/21/2024,8:30 PM,11/21/2024,10:30 PM,Unnirvin at Team 12,,Sheet B,,,0,Game,,24HF11,1,24HF06,,FALSE,562957918
SportsEngine,11/21/2024,8:30 PM,11/21/2024,10:30 PM,Ice Breakers at Best Guess,,Sheet C,,,0,Game,,24HF04,1,24HF09,,FALSE,562957919
SportsEngine,11/21/2024,6:00 PM,11/21/2024,8:00 PM,Bueermann at Liske,,Sheet C,,,0,Game,,24HF01,1,24HF08,,FALSE,562957920
SportsEngine,11/21/2024,6:00 PM,11/21/2024,8:00 PM,Barber at Fuming Stones,,Sheet B,,,0,Game,,24HF03,1,24HF05,,FALSE,562957921
SportsEngine,11/21/2024,6:00 PM,11/21/2024,8:00 PM,JAKE at Team 13,,Sheet A,,,0,Game,,24HF12,1,24HF02,,FALSE,562957922
SportsEngine,12/5/2024,8:30 PM,12/5/2024,10:30 PM,Liske at Ordering Takeout,,Sheet B,,,0,Game,,24HF00,1,24HF01,,FALSE,562957923
SportsEngine,12/5/2024,6:00 PM,12/5/2024,8:00 PM,Unnirvin at Standeven,,Sheet C,,,0,Game,,24HF10,1,24HF06,,FALSE,562957924
SportsEngine,12/5/2024,8:30 PM,12/5/2024,10:30 PM,JAKE at Barber,,Sheet A,,,0,Game,,24HF05,1,24HF02,,FALSE,562957925
SportsEngine,12/5/2024,6:00 PM,12/5/2024,8:00 PM,Team 12 at Ice Breakers,,Sheet A,,,0,Game,,24HF09,1,24HF11,,FALSE,562957926
SportsEngine,12/5/2024,6:00 PM,12/5/2024,8:00 PM,Neil at Best Guess,,Sheet B,,,0,Game,,24HF04,1,24HF07,,FALSE,562957927
SportsEngine,12/5/2024,8:30 PM,12/5/2024,10:30 PM,Fuming Stones at Team 13,,Sheet C,,,0,Game,,24HF12,1,24HF03,,FALSE,562957928
SportsEngine,12/12/2024,6:00 PM,12/12/2024,8:00 PM,Team 12 at Ordering Takeout,,Sheet C,,,0,Game,,24HF00,1,24HF11,,FALSE,562957929
SportsEngine,12/12/2024,8:30 PM,12/12/2024,10:30 PM,JAKE at Best Guess,,Sheet B,,,0,Game,,24HF04,1,24HF02,,FALSE,562957930
SportsEngine,12/12/2024,8:30 PM,12/12/2024,10:30 PM,Bueermann at Team 13,,Sheet A,,,0,Game,,24HF12,1,24HF08,,FALSE,562957931
SportsEngine,12/12/2024,6:00 PM,12/12/2024,8:00 PM,Ice Breakers at Unnirvin,,Sheet A,,,0,Game,,24HF06,1,24HF09,,FALSE,562957932
SportsEngine,12/12/2024,8:30 PM,12/12/2024,10:30 PM,Fuming Stones at Standeven,,Sheet C,,,0,Game,,24HF10,1,24HF03,,FALSE,562957933
SportsEngine,12/12/2024,6:00 PM,12/12/2024,8:00 PM,Neil at Barber,,Sheet B,,,0,Game,,24HF05,1,24HF07,,FALSE,562957941
SportsEngine,12/19/2024,8:30 PM,12/19/2024,10:30 PM,Unnirvin at Fuming Stones,,Sheet A,,,0,Game,,24HF03,1,24HF06,,FALSE,562957943
SportsEngine,12/19/2024,6:00 PM,12/19/2024,8:00 PM,Ice Breakers at Barber,,Sheet C,,,0,Game,,24HF05,1,24HF09,,FALSE,562957944
SportsEngine,12/19/2024,8:30 PM,12/19/2024,10:30 PM,Ordering Takeout at JAKE,,Sheet B,,,0,Game,,24HF02,1,24HF00,,FALSE,562957945
SportsEngine,12/19/2024,6:00 PM,12/19/2024,8:00 PM,Liske at Team 12,,Sheet B,,,0,Game,,24HF11,1,24HF01,,FALSE,562957946
SportsEngine,12/19/2024,6:00 PM,12/19/2024,8:00 PM,Standeven at Best Guess,,Sheet A,,,0,Game,,24HF04,1,24HF10,,FALSE,562957947
SportsEngine,12/19/2024,8:30 PM,12/19/2024,10:30 PM,Bueermann at Neil,,Sheet C,,,0,Game,,24HF07,1,24HF08,,FALSE,562957948
SportsEngine,1/2/2025,6:00 PM,1/2/2025,8:00 PM,Ordering Takeout at Neil,,Sheet A,,,0,Game,,24HF07,1,24HF00,,FALSE,562957949
SportsEngine,1/2/2025,6:00 PM,1/2/2025,8:00 PM,JAKE at Fuming Stones,,Sheet B,,,0,Game,,24HF03,1,24HF02,,FALSE,562957950
SportsEngine,1/2/2025,8:30 PM,1/2/2025,10:30 PM,Ice Breakers at Liske,,Sheet B,,,0,Game,,24HF01,1,24HF09,,FALSE,562957951
SportsEngine,1/2/2025,8:30 PM,1/2/2025,10:30 PM,Team 13 at Standeven,,Sheet C,,,0,Game,,24HF10,1,24HF12,,FALSE,562957952
SportsEngine,1/2/2025,6:00 PM,1/2/2025,8:00 PM,Unnirvin at Barber,,Sheet C,,,0,Game,,24HF05,1,24HF06,,FALSE,562957954
SportsEngine,1/2/2025,8:30 PM,1/2/2025,10:30 PM,Bueermann at Team 12,,Sheet A,,,0,Game,,24HF11,1,24HF08,,FALSE,562957955
